DATE,AWND,PRCP,TAVG,WDF2
11/15/2021,6.71,0,63.5,200
11/16/2021,9.62,0,71,190
11/17/2021,10.07,0,71.5,200
11/18/2021,11.18,0,55,20
11/19/2021,3.36,0,47.5,70
11/20/2021,6.49,0,55,170
11/21/2021,6.04,0.68,66,340
11/22/2021,5.14,0,55,20
11/23/2021,5.82,0,53,140
11/24/2021,10.96,0,61.5,200
11/25/2021,7.38,0.84,55.5,320
11/26/2021,2.68,0,43.5,50
11/27/2021,3.8,0.04,42,220
11/28/2021,2.68,0.07,55,350
11/29/2021,4.7,0,53.5,150
11/30/2021,6.71,0,59,190
12/1/2021,6.93,0,65.5,200
12/2/2021,3.8,0,63.5,220
12/3/2021,6.04,0,63.5,200
12/4/2021,5.37,0.01,72,130
12/5/2021,9.17,0,72,200
12/6/2021,11.63,0,58,10
12/7/2021,6.71,0,46.5,50
12/8/2021,5.82,0,52.5,140
12/9/2021,6.71,0,65,210
12/10/2021,13.2,0,76.5,190
12/11/2021,9.62,0.54,57,290
12/12/2021,3.36,0,45,110
12/13/2021,3.13,0,50.5,120
12/14/2021,7.16,0,66,180
12/15/2021,11.41,0,73.5,180
12/16/2021,8.05,0.04,72,200
12/17/2021,8.5,0,73,170
12/18/2021,9.84,1.13,58,10
12/19/2021,8.5,0,44,10
12/20/2021,4.47,0.08,38.5,70
12/21/2021,2.46,0,46.5,10
12/22/2021,3.36,0,48.5,140
12/23/2021,10.07,0,58.5,210
12/24/2021,14.99,0,69,200
12/25/2021,11.18,0,70.5,210
12/26/2021,8.95,0,69,210
12/27/2021,10.51,0,73.5,210
12/28/2021,10.74,0,73,190
12/29/2021,8.05,0,72,200
12/30/2021,2.91,0,66.5,130
12/31/2021,9.62,0,70,200
1/1/2022,12.75,0,66,200
1/2/2022,13.42,0.07,38,320
1/3/2022,3.8,0,37,350
1/4/2022,8.05,0,44.5,170
1/5/2022,5.82,0,56,60
1/6/2022,8.5,0,45.5,340
1/7/2022,8.28,0,39,70
1/8/2022,10.51,0.45,54,160
1/9/2022,12.97,0.24,60,30
1/10/2022,6.93,0,46.5,30
1/11/2022,1.12,0,44.5,140
1/12/2022,3.58,0,51,250
1/13/2022,5.14,0,57,290
1/14/2022,,0,55,190
1/15/2022,16.55,0,45,310
1/16/2022,9.17,0,41.5,320
1/17/2022,3.36,0,46,360
1/18/2022,9.62,0,52.5,180
1/19/2022,10.29,0.63,59.5,10
1/20/2022,12.75,0,37,10
1/21/2022,8.28,0,35,40
1/22/2022,4.03,0,34,320
1/23/2022,4.92,0,43.5,230
1/24/2022,4.7,0.35,46.5,90
1/25/2022,8.5,0.01,49,50
1/26/2022,6.93,0,39.5,40
1/27/2022,3.8,0,41,350
1/28/2022,9.62,0,46,330
1/29/2022,6.26,0,43.5,220
1/30/2022,8.28,0,57,230
1/31/2022,6.04,0,55.5,150
2/1/2022,7.38,0.07,58,150
2/2/2022,5.82,0.27,57.5,360
2/3/2022,11.63,0.95,40.5,10
2/4/2022,8.05,0,31.5,310
2/5/2022,1.57,0,36,330
2/6/2022,2.91,0,40,60
2/7/2022,2.91,0,44.5,330
2/8/2022,3.8,0,47,190
2/9/2022,3.13,0,52.5,250
2/10/2022,2.01,0,53,210
2/11/2022,9.62,0,61,210
2/12/2022,9.4,0.11,45,350
2/13/2022,5.82,0,41.5,230
2/14/2022,5.82,0,51,190
2/15/2022,10.74,0,54,170
2/16/2022,14.32,0,66.5,170
2/17/2022,14.32,0.43,53.5,300
2/18/2022,6.49,0,41.5,330
2/19/2022,1.79,0,47.5,10
2/20/2022,8.05,0,51.5,180
2/21/2022,10.96,0.07,67.5,170
2/22/2022,12.97,0.01,63.5,180
2/23/2022,9.62,0.04,42,30
2/24/2022,7.16,0,37.5,320
2/25/2022,10.29,0,37.5,350
2/26/2022,7.38,1.24,35.5,30
2/27/2022,7.61,0.01,45.5,320
2/28/2022,1.12,0,47.5,310
3/1/2022,1.57,0,53.5,220
3/2/2022,1.34,0,57,140
3/3/2022,1.79,0,59.5,150
3/4/2022,4.92,0,60.5,160
3/5/2022,12.53,0,71.5,190
3/6/2022,11.63,0,76,180
3/7/2022,10.96,0.05,57,310
3/8/2022,8.72,0.65,40.5,40
3/9/2022,5.82,0,49,10
3/10/2022,2.91,0,51,140
3/11/2022,9.4,0.29,48.5,330
3/12/2022,8.5,0,40.5,360
3/13/2022,9.4,0,49,170
3/14/2022,14.09,0.81,58.5,240
3/15/2022,3.8,0.1,55.5,20
3/16/2022,3.36,0,61.5,130
3/17/2022,8.95,0.62,64,130
3/18/2022,11.41,0.02,56,270
3/19/2022,3.8,0,57,360
3/20/2022,6.93,0,59,140
3/21/2022,14.09,1.24,63,150
3/22/2022,9.4,3.57,59,330
3/23/2022,10.51,0,55.5,280
3/24/2022,5.14,0,53.5,320
3/25/2022,5.37,0,59,310
3/26/2022,4.47,0,63.5,180
3/27/2022,6.04,0,65.5,200
3/28/2022,8.5,0,67.5,180
3/29/2022,14.76,0,74,170
3/30/2022,12.53,0.54,62.5,300
3/31/2022,6.04,0,55.5,270
